frameNo	startTime	endTime	dialogue	chunk
-1	00:00:00,680	00:00:02,126	$﻿1$This march is a distraction.	0
2	00:00:02,635	00:00:05,905	$My grandfather's funeral$is not a distraction.	0
3	00:00:05,939	00:00:08,774	$- Are we riding to battle at Riverrun?$- No.	0
4	00:00:08,809	00:00:10,277	$Then it's a distraction.	0
5	00:00:10,311	00:00:12,813	$- They're growing fast.$- Not fast enough.	0
6	00:00:12,847	00:00:15,215	$I need an army.	0
7	00:00:15,250	00:00:16,984	$<i>We'll be in Astapor</i>$<i>by nightfall.</i>	0
8	00:00:17,018	00:00:19,754	$<i>Some say the Unsullied are the</i>$<i>greatest soldiers in the world.</i>	0
9	00:00:19,789	00:00:21,723	$<i>The greatest slave-soldiers</i>$<i>in the world.</i>	0
10	00:00:21,757	00:00:24,492	$<i>- Who are you?</i>$- Thoros of Myr.	0
11	00:00:24,526	00:00:26,962	$- Who do you fight for?$- <i>The Brotherhood without Banners.</i>	0
12	00:00:26,996	00:00:29,097	$The lords of Westeros$want to burn the countryside.	0
13	00:00:29,132	00:00:30,566	$We're trying to save it.	0
14	00:00:32,503	00:00:35,772	$- Your sister sent me.$- Yara?	0
15	00:00:35,807	00:00:38,175	$I'll come for you tonight$when the castle sleeps.	0
16	00:00:38,209	00:00:40,778	$I have been searching$for you, Daenerys Stormborn,	0
17	00:00:40,812	00:00:42,145	$to ask your forgiveness.	0
18	00:00:42,180	00:00:44,982	$I am Barristan Selmy,$Kingsguard to your father.	0
19	00:00:45,016	00:00:46,850	$I will not fail you again.	0
20	00:00:46,884	00:00:49,119	$<i>- What's wrong with him?</i>$<i>- He's a warg.</i>	0
21	00:00:49,153	00:00:51,855	$<i>He can enter the mind of animals,</i>$<i>see through their eyes.</i>	0
22	00:00:51,889	00:00:53,657	$He's scouting for us.	0
23	00:00:53,691	00:00:55,592	$Orell, where were you$this time?	0
24	00:00:55,626	00:00:57,494	$The Fist of the First Men.	1
25	00:00:57,528	00:00:59,797	$- What did you see?$- Dead crows.	1
26	00:00:59,831	00:01:03,501	$Get up, Tarly.$I forbid you to die.	1
27	00:01:03,535	00:01:05,337	$You're responsible for him.	1
28	00:01:05,371	00:01:07,406	$<i>Make sure he gets back alive.</i>	1
29	00:01:08,809	00:01:10,777	$So good to see you$again, Clegane.	1
30	00:01:10,811	00:01:13,413	$Girl.	1
31	00:01:13,447	00:01:14,948	$What in seven hells	1
32	00:01:14,982	00:01:17,150	$are you doing$with the Stark bitch?	1
33	00:01:17,185	00:01:18,719	$Get up.	1
34	00:01:21,489	00:01:23,857	$Ah!	1
35	00:01:23,891	00:01:26,159	$Let us go and my father will pay$you whatever you want.	1
36	00:01:26,193	00:01:28,828	$Enough to buy me a new head?	1
37	00:03:06,796	00:03:17,126	"$<font color=""#ec14bd"">Sync & corrections by honeybunny</font>$<font color=""#ec14bd"">www.addic7ed.com</font>"	3
38	00:05:34,747	00:05:36,314	$<i>If I may, nephew,</i>	6
39	00:05:36,348	00:05:38,916	$I encountered a situation$with one of my lieutenants	6
40	00:05:38,951	00:05:41,152	$at the Stone Mill$which may have some bearing--	6
41	00:05:41,219	00:05:44,488	$Why don't you shut your mouth$about that damned mill?	6
42	00:05:44,522	00:05:47,357	"$And don't call him ""nephew.""$He is your king."	6
43	00:05:47,391	00:05:48,825	$Robb knows$I meant him no disr--	6
44	00:05:48,859	00:05:52,362	$You're lucky I'm not your king.	6
45	00:05:52,397	00:05:54,561	$I wouldn't let you wave$your blunders around	6
46	00:05:54,586	00:05:56,100	$like a victory flag.	6
47	00:05:56,101	00:05:58,736	$My blunder sent Tywin's mad dog	6
48	00:05:58,771	00:06:01,906	$scurrying back to Casterly Rock with$his tail between his legs.	6
49	00:06:01,941	00:06:04,076	$I think King Robb understands$we're not gonna win this war	6
50	00:06:04,110	00:06:05,744	$if he's the only one$winning any battles.	6
51	00:06:05,779	00:06:07,259	$No, there's glory enough$to go around.	6
52	00:06:07,280	00:06:09,148	$It's not about glory.	6
53	00:06:10,984	00:06:13,586	$Your instructions were to wait$for him to come to you.	6
54	00:06:13,620	00:06:15,054	$I seized an opportunity.	6
55	00:06:15,088	00:06:16,989	$What value was the mill?	6
56	00:06:17,023	00:06:19,224	$The Mountain was garrisoned$across the river from it.	6
57	00:06:19,259	00:06:20,592	$<i>Is he there now?</i>	6
58	00:06:20,627	00:06:22,828	$Of course not.$We took the fight to him.	7
59	00:06:22,862	00:06:24,095	$He could not withstand us.	7
60	00:06:24,130	00:06:27,331	$I wanted to draw$the Mountain into the west,	7
61	00:06:27,366	00:06:31,569	$into our country where$we could surround him and kill him.	7
62	00:06:31,603	00:06:33,705	$I wanted him to chase us,	7
63	00:06:33,773	00:06:37,208	$which he would have done$because he is a mad dog	7
64	00:06:37,242	00:06:39,443	$without a strategic thought$in his head.	7
65	00:06:39,478	00:06:42,480	$I could have that head$on a spike by now.	7
66	00:06:44,884	00:06:47,352	$Instead, I have a mill.	7
67	00:06:50,122	00:06:51,756	$<i>We took hostages.</i>	7
68	00:06:51,791	00:06:55,493	$Willem Lannister.$Martyn Lannister.	7
69	00:06:55,528	00:06:58,030	$Willem and Martyn Lannister$are 14 years old.	7
70	00:06:58,064	00:07:00,499	$Martyn is 15, I believe.	7
71	00:07:03,870	00:07:07,908	$Tywin Lannister has my sisters.	7
72	00:07:07,975	00:07:09,876	$Have I sued for peace?	7
73	00:07:09,911	00:07:11,411	$No.	7
74	00:07:11,445	00:07:12,846	$Do you think$he'll sue for peace	7
75	00:07:12,880	00:07:15,983	$because we have his father's	7
76	00:07:16,017	00:07:18,885	$brother's$great-grandsons?	8
77	00:07:23,591	00:07:25,058	$No.	8
78	00:07:25,092	00:07:27,093	$How many men did you lose?	8
79	00:07:28,595	00:07:29,829	$208.	8
80	00:07:29,863	00:07:32,131	$But for every man we lost,$the Lannisters--	8
81	00:07:32,165	00:07:35,101	$We need our men more$than Tywin needs his!	8
82	00:07:41,309	00:07:43,243	$I'm sorry.	8
83	00:07:43,278	00:07:45,646	$- I didn't know.$- You would have.	8
84	00:07:45,680	00:07:48,916	$Right here today at this gathering$if you had been patient.	8
85	00:07:48,950	00:07:52,252	$We seem to be running$short of patience here.	8
86	00:07:52,286	00:07:54,721	$You know who isn't?	8
87	00:07:56,323	00:07:58,991	$Tywin Lannister.	8
88	00:09:49,807	00:09:52,442	$Intimate.$Lovely table.	10
89	00:09:52,476	00:09:55,278	$<i>Better chairs than the old</i>$<i>small council chamber.</i>	10
90	00:09:55,313	00:09:58,748	$Conveniently close$to your own quarters. I like it.	10
91	00:09:58,783	00:10:01,618	$What news of Jaime?	11
92	00:10:05,622	00:10:07,890	$20,000 unwashed Northerners	11
93	00:10:07,924	00:10:09,959	$have known about$his escape for weeks.	11
94	00:10:09,993	00:10:12,361	$<i>Collectively, you control</i>$<i>more spies and informants</i>	11
