Baratheon	Greyjoy	Lannister	Martell	Stark	Targaryen	Tyrell	episode	season	time
Robert:3	Theon:1	Jaime:1,Joffrey:1,Tyrion:3		Benjen:2,Eddard:3,Ned:12,Bran:4,Arya:3,Brandon:1,Robb:2	Khaleesi:1,Viserys:1		1	1	1
Stannis:2,Robert:6,Renly:2	Theon:3	Jaime:1,Joffrey:4		Benjen:1,Eddard:1,Ned:6,Robb:3,Lyanna:1,Arya:1,Rickon:1,Bran:3	Khaleesi:1,Aerys:2,Rhaegar:1		10	1	10
Robert:4	Theon:1	Joffrey:2,Tyrion:1		Benjen:1,Ned:13,Bran:6,Arya:6,Rickon:1,Eddard:1,Jon snow:1	Khaleesi:6,Viserys:1,Rhaegar:1		2	1	2
Robert:3,Renly:1	Theon:1	Lancel:2,Tywin:2,Cersei:1,Jaime:2,Joffrey:3,Tyrion:3,Myrcella:1		Benjen:1,Ned:17,Brandon:1,Catelyn:1,Arya:3,Bran:5	Khaleesi:5,Aerys:3,Aemon:1		3	1	3
Robert:3	Theon:1,Balon:1	Joffrey:1,Tyrion:1		Ned:10,Brandon:1,Robb:1,Catelyn:1,Bran:4,Arya:1,Eddard:1,Jon snow:1	Viserys:1,Aegon:2,Khaleesi:3,Aerys:2,Rhaegar:1		4	1	4
Stannis:2,Robert:11,Renly:1	Theon:1	Tommen:1,Jaime:2,Joffrey:1,Cersei:1,Tyrion:2		Benjen:2,Lyanna:1,Ned:12,Arya:3,Bran:1	Viserys:3	Loras:4	5	1	5
Robert:4	Theon:2	Tywin:4,Jaime:5,Joffrey:2,Tyrion:3		Benjen:1,Ned:7,Brandon:1,Catelyn:1,Bran:5,Robb:2	Viserys:1,Khaleesi:3		6	1	6
Stannis:5,Robert:11,Renly:2	Balon:1,Theon:6	Tywin:1,Tommen:1,Cersei:1,Jaime:5,Joffrey:8,Tyrion:1		Benjen:1,Ned:15,Bran:2,Catelyn:3,Lyanna:1,Eddard:3,Jon snow:1	Aegon:1,Khaleesi:6	Loras:1	7	1	7
Stannis:1,Robert:5,Renly:1	Theon:2	Tywin:10,Jaime:6,Joffrey:9,Cersei:1,Tyrion:4		Benjen:1,Ned:13,Eddard:6,Catelyn:3,Arya:3,Robb:6	Khaleesi:2,Aemon:2		8	1	8
Stannis:1,Robert:2	Theon:3	Tywin:2,Jaime:3,Joffrey:4,Cersei:2		Ned:8,Arya:1,Eddard:2,Robb:4	Aegon:1,Khaleesi:5,Aemon:3,Aerys:1		9	1	9
Stannis:5,Robert:2,Renly:4	Balon:1,Theon:5	Tommen:2,Cersei:1,Jaime:5,Joffrey:8,Tyrion:1,Myrcella:2		Benjen:1,Ned:10,Robb:6,Bran:1,Arya:4,Rickon:1,Eddard:1,Jon snow:2	Khaleesi:3,Aerys:1		1	2	11
Stannis:1	Theon:5	Tywin:3,Jaime:2,Joffrey:3,Cersei:1		Ned:8,Arya:2,Catelyn:2,Jon snow:2	Khaleesi:3	Margaery:3,Loras:2	10	2	20
Stannis:4,Robert:2	Yara:1,Theon:2,Balon:2	Jaime:3,Joffrey:6,Cersei:3,Tyrion:2		Ned:8,Arya:1,Robb:2	Khaleesi:1		2	2	12
Robert:3,Renly:1	Yara:2,Theon:6	Tywin:2,Jaime:1,Joffrey:6,Myrcella:7,Cersei:1		Ned:6,Robb:6,Catelyn:3,Bran:4,Rickon:1,Eddard:1		Margaery:2,Loras:3	3	2	13
Stannis:1,Renly:3	Theon:1	Lancel:1,Tywin:3,Cersei:6,Jaime:3,Joffrey:8,Tyrion:1		Ned:6,Arya:2,Eddard:1,Robb:2	Khaleesi:3	Loras:1	4	2	14
Stannis:12,Robert:2,Renly:6	Balon:1,Theon:4	Lancel:2,Tywin:1,Jaime:1,Joffrey:1,Tyrion:1,Myrcella:1		Ned:11,Catelyn:1,Bran:1,Robb:5	Khaleesi:4,Aerys:1	Loras:2	5	2	15
Stannis:2,Renly:2	Theon:8	Tywin:3,Jaime:3,Joffrey:1,Tyrion:1		Ned:8,Bran:3,Catelyn:1,Rickon:1,Robb:5,Jon snow:3	Khaleesi:2	Margaery:1,Loras:1	6	2	16
